64
63
BW
3906 iweiss
0 iweissneu
126 ischwarz
126 ischwarzneu
Y
64
63
Y
3906 iweiss
0 iweissneu
126 ischwarz
126 ischwarzneu
MacheInstruktionsTabelle
('runden= ', 1, ' x= ', 209, ' y= ', 0)
('runden= ', 1, ' x= ', 209, ' y= ', 1)
('runden= ', 1, ' x= ', 209, ' y= ', 2)
('runden= ', 1, ' x= ', 209, ' y= ', 3)
('runden= ', 1, ' x= ', 209, ' y= ', 4)
('runden= ', 1, ' x= ', 209, ' y= ', 5)
('runden= ', 1, ' x= ', 209, ' y= ', 6)
('runden= ', 1, ' x= ', 209, ' y= ', 7)
('runden= ', 1, ' x= ', 209, ' y= ', 8)
('runden= ', 1, ' x= ', 209, ' y= ', 9)
('runden= ', 1, ' x= ', 209, ' y= ', 10)
('runden= ', 1, ' x= ', 209, ' y= ', 11)
('runden= ', 1, ' x= ', 209, ' y= ', 12)
('runden= ', 1, ' x= ', 209, ' y= ', 13)
('runden= ', 1, ' x= ', 209, ' y= ', 14)
('runden= ', 1, ' x= ', 209, ' y= ', 15)
('runden= ', 1, ' x= ', 209, ' y= ', 16)
('runden= ', 1, ' x= ', 209, ' y= ', 17)
('runden= ', 1, ' x= ', 209, ' y= ', 18)
('runden= ', 1, ' x= ', 209, ' y= ', 19)
('runden= ', 1, ' x= ', 209, ' y= ', 20)
('runden= ', 1, ' x= ', 209, ' y= ', 21)
('runden= ', 1, ' x= ', 209, ' y= ', 22)
('runden= ', 1, ' x= ', 209, ' y= ', 23)
('runden= ', 1, ' x= ', 209, ' y= ', 24)
('runden= ', 1, ' x= ', 209, ' y= ', 25)
('runden= ', 1, ' x= ', 209, ' y= ', 26)
('runden= ', 1, ' x= ', 209, ' y= ', 27)
('runden= ', 1, ' x= ', 209, ' y= ', 28)
('runden= ', 1, ' x= ', 209, ' y= ', 29)
('runden= ', 1, ' x= ', 209, ' y= ', 30)
('runden= ', 1, ' x= ', 209, ' y= ', 31)
('runden= ', 1, ' x= ', 209, ' y= ', 32)
('runden= ', 1, ' x= ', 209, ' y= ', 33)
('runden= ', 1, ' x= ', 209, ' y= ', 34)
('runden= ', 1, ' x= ', 210, ' y= ', 35)
('runden= ', 1, ' x= ', 211, ' y= ', 35)
('runden= ', 1, ' x= ', 212, ' y= ', 35)
('runden= ', 1, ' x= ', 213, ' y= ', 35)
('runden= ', 1, ' x= ', 214, ' y= ', 35)
('runden= ', 1, ' x= ', 215, ' y= ', 35)
('runden= ', 1, ' x= ', 216, ' y= ', 35)
('runden= ', 1, ' x= ', 217, ' y= ', 35)
('runden= ', 1, ' x= ', 218, ' y= ', 35)
('runden= ', 1, ' x= ', 219, ' y= ', 35)
('runden= ', 1, ' x= ', 220, ' y= ', 35)
('runden= ', 1, ' x= ', 221, ' y= ', 35)
('runden= ', 1, ' x= ', 222, ' y= ', 35)
('runden= ', 1, ' x= ', 223, ' y= ', 35)
('runden= ', 1, ' x= ', 224, ' y= ', 35)
('runden= ', 1, ' x= ', 225, ' y= ', 35)
('runden= ', 1, ' x= ', 226, ' y= ', 35)
('runden= ', 1, ' x= ', 227, ' y= ', 35)
('runden= ', 1, ' x= ', 228, ' y= ', 35)
('runden= ', 1, ' x= ', 229, ' y= ', 35)
('runden= ', 1, ' x= ', 230, ' y= ', 35)
('runden= ', 1, ' x= ', 231, ' y= ', 35)
('runden= ', 1, ' x= ', 232, ' y= ', 35)
('runden= ', 1, ' x= ', 233, ' y= ', 35)
('runden= ', 1, ' x= ', 234, ' y= ', 35)
('runden= ', 1, ' x= ', 235, ' y= ', 35)
('runden= ', 1, ' x= ', 236, ' y= ', 35)
('runden= ', 1, ' x= ', 237, ' y= ', 35)
('runden= ', 1, ' x= ', 238, ' y= ', 35)
('runden= ', 1, ' x= ', 239, ' y= ', 35)
('runden= ', 1, ' x= ', 240, ' y= ', 35)
('runden= ', 1, ' x= ', 241, ' y= ', 35)
('runden= ', 1, ' x= ', 242, ' y= ', 35)
('runden= ', 1, ' x= ', 243, ' y= ', 35)
('runden= ', 2, ' x= ', 180, ' y= ', 35)
('runden= ', 2, ' x= ', 181, ' y= ', 35)
('runden= ', 2, ' x= ', 182, ' y= ', 35)
('runden= ', 2, ' x= ', 183, ' y= ', 35)
('runden= ', 2, ' x= ', 184, ' y= ', 35)
('runden= ', 2, ' x= ', 185, ' y= ', 35)
('runden= ', 2, ' x= ', 186, ' y= ', 35)
('runden= ', 2, ' x= ', 187, ' y= ', 35)
('runden= ', 2, ' x= ', 188, ' y= ', 35)
('runden= ', 2, ' x= ', 189, ' y= ', 35)
('runden= ', 2, ' x= ', 190, ' y= ', 35)
('runden= ', 2, ' x= ', 191, ' y= ', 35)
('runden= ', 2, ' x= ', 192, ' y= ', 35)
('runden= ', 2, ' x= ', 193, ' y= ', 35)
('runden= ', 2, ' x= ', 194, ' y= ', 35)
('runden= ', 2, ' x= ', 195, ' y= ', 35)
('runden= ', 2, ' x= ', 196, ' y= ', 35)
('runden= ', 2, ' x= ', 197, ' y= ', 35)
('runden= ', 2, ' x= ', 198, ' y= ', 35)
('runden= ', 2, ' x= ', 199, ' y= ', 35)
('runden= ', 2, ' x= ', 200, ' y= ', 35)
('runden= ', 2, ' x= ', 201, ' y= ', 35)
('runden= ', 2, ' x= ', 202, ' y= ', 35)
('runden= ', 2, ' x= ', 203, ' y= ', 35)
('runden= ', 2, ' x= ', 204, ' y= ', 35)
('runden= ', 2, ' x= ', 205, ' y= ', 35)
('runden= ', 2, ' x= ', 206, ' y= ', 35)
('runden= ', 2, ' x= ', 207, ' y= ', 35)
('runden= ', 2, ' x= ', 208, ' y= ', 35)
('runden= ', 2, ' x= ', 209, ' y= ', 35)
('runden= ', 2, ' x= ', 209, ' y= ', 36)
('runden= ', 2, ' x= ', 209, ' y= ', 37)
('runden= ', 2, ' x= ', 209, ' y= ', 38)
('runden= ', 2, ' x= ', 209, ' y= ', 39)
('runden= ', 2, ' x= ', 209, ' y= ', 40)
('runden= ', 2, ' x= ', 209, ' y= ', 41)
